infeatures,outfeatures,weight_type,batch_size,seq_len,tput,num_tokens
4096,12288,fp16,1,1,14784.596305046545,1
4096,12288,fp16,4,1,60699.693744027674,4
4096,12288,fp16,8,1,121008.49874831832,8
4096,12288,fp16,16,1,240624.50528970198,16
4096,12288,fp16,32,1,478432.30460694403,32
4096,12288,fp16,48,1,706518.3222842676,48
4096,12288,fp16,64,1,943117.1671591608,64
4096,12288,fp16,1,16,240655.4249837889,16
4096,12288,fp16,1,64,938957.8924132015,64
4096,12288,fp16,1,128,1701285.7267095665,128
4096,12288,fp16,1,256,2350479.6325984364,256
4096,12288,fp16,1,512,2462922.363571483,512
4096,12288,fp16,1,1024,2506710.904477081,1024
4096,12288,fp16,1,2048,2427033.857852707,2048
4096,12288,fp16,1,4096,2521023.236498734,4096
4096,12288,fp16,1,8192,2566110.822433072,8192
4096,12288,marlin,1,1,28731.128085635617,1
4096,12288,marlin,4,1,113125.52859605187,4
4096,12288,marlin,8,1,255264.41454855702,8
4096,12288,marlin,16,1,518002.7702583756,16
4096,12288,marlin,32,1,1038875.038281975,32
4096,12288,marlin,48,1,1544984.9005859452,48
4096,12288,marlin,64,1,2124813.0877683745,64
4096,12288,marlin,1,16,510686.85630977113,16
4096,12288,marlin,1,64,2058708.248056685,64
4096,12288,marlin,1,128,2489441.5109301573,128
4096,12288,marlin,1,256,2991050.065314733,256
4096,12288,marlin,1,512,3229501.5775559186,512
4096,12288,marlin,1,1024,3145808.957833461,1024
4096,12288,marlin,1,2048,2982838.628279519,2048
4096,12288,marlin,1,4096,3296134.1207364635,4096
4096,12288,marlin,1,8192,3438524.7854074603,8192
4096,6144,fp16,1,1,27808.186879638513,1
4096,6144,fp16,4,1,111696.41022484322,4
4096,6144,fp16,8,1,221681.1539420072,8
4096,6144,fp16,16,1,439709.249751323,16
4096,6144,fp16,32,1,838424.335437484,32
4096,6144,fp16,48,1,1276690.2774734197,48
4096,6144,fp16,64,1,1705535.014587596,64
4096,6144,fp16,1,16,439249.85149017704,16
4096,6144,fp16,1,64,1704221.722496757,64
4096,6144,fp16,1,128,2993909.591910347,128
4096,6144,fp16,1,256,3401296.508163383,256
4096,6144,fp16,1,512,3887640.005227583,512
4096,6144,fp16,1,1024,4962672.512344573,1024
4096,6144,fp16,1,2048,5101105.987986954,2048
4096,6144,fp16,1,4096,4862084.608016851,4096
4096,6144,fp16,1,8192,5043133.116662807,8192
4096,6144,marlin,1,1,36945.84961695076,1
4096,6144,marlin,4,1,149429.99350022743,4
4096,6144,marlin,8,1,302374.305394274,8
4096,6144,marlin,16,1,606908.8669333895,16
4096,6144,marlin,32,1,1209043.1165868843,32
4096,6144,marlin,48,1,1835106.5470920792,48
4096,6144,marlin,64,1,2541652.2294076947,64
4096,6144,marlin,1,16,584214.6512362928,16
4096,6144,marlin,1,64,2355128.8473692597,64
4096,6144,marlin,1,128,3028321.287680925,128
4096,6144,marlin,1,256,3546461.9841709365,256
4096,6144,marlin,1,512,4077745.2396254856,512
4096,6144,marlin,1,1024,4322358.618640096,1024
4096,6144,marlin,1,2048,4422216.959599882,2048
4096,6144,marlin,1,4096,4199558.926763231,4096
4096,6144,marlin,1,8192,4322073.344049066,8192
5120,15360,fp16,1,1,9436.160693699054,1
5120,15360,fp16,4,1,37449.549756461885,4
5120,15360,fp16,8,1,72782.05459012918,8
5120,15360,fp16,16,1,142332.8377353919,16
5120,15360,fp16,32,1,298511.4508244456,32
5120,15360,fp16,48,1,444819.29778776184,48
5120,15360,fp16,64,1,588395.9024080436,64
5120,15360,fp16,1,16,142237.74571649655,16
5120,15360,fp16,1,64,585233.8192690633,64
5120,15360,fp16,1,128,608656.8647222323,128
5120,15360,fp16,1,256,1270576.578095124,256
5120,15360,fp16,1,512,1290527.9105363658,512
5120,15360,fp16,1,1024,1611140.3102323536,1024
5120,15360,fp16,1,2048,1805599.4923487138,2048
5120,15360,fp16,1,4096,1814074.4252967455,4096
5120,15360,fp16,1,8192,1811520.241574109,8192
5120,15360,marlin,1,1,48534.46423375858,1
5120,15360,marlin,4,1,193695.35469497144,4
5120,15360,marlin,8,1,388700.38838646613,8
5120,15360,marlin,16,1,738498.3315658096,16
5120,15360,marlin,32,1,1561883.5975898814,32
5120,15360,marlin,48,1,2321582.885157723,48
5120,15360,marlin,64,1,3204752.760361608,64
5120,15360,marlin,1,16,778362.2298754836,16
5120,15360,marlin,1,64,3201720.7626447324,64
5120,15360,marlin,1,128,4323851.62559416,128
5120,15360,marlin,1,256,5498057.895161239,256
5120,15360,marlin,1,512,6232202.087223957,512
5120,15360,marlin,1,1024,6660097.364965947,1024
5120,15360,marlin,1,2048,7030934.170617774,2048
5120,15360,marlin,1,4096,7312396.661340974,4096
5120,15360,marlin,1,8192,7452224.425584784,8192
5120,7168,fp16,1,1,19301.468654641296,1
5120,7168,fp16,4,1,72374.63324860066,4
5120,7168,fp16,8,1,142295.28585481533,8
5120,7168,fp16,16,1,292680.43654347805,16
5120,7168,fp16,32,1,601560.5797326759,32
5120,7168,fp16,48,1,888671.0065370303,48
5120,7168,fp16,64,1,1166671.3616258537,64
5120,7168,fp16,1,16,292850.1978218522,16
5120,7168,fp16,1,64,1157835.5652696295,64
5120,7168,fp16,1,128,1785047.8309969914,128
5120,7168,fp16,1,256,1302193.9755055658,256
5120,7168,fp16,1,512,2097548.517707166,512
5120,7168,fp16,1,1024,3143498.7437833077,1024
5120,7168,fp16,1,2048,3441227.753452372,2048
5120,7168,fp16,1,4096,3634058.138700627,4096
5120,7168,fp16,1,8192,3798837.86974267,8192
5120,7168,marlin,1,1,32434.40062293531,1
5120,7168,marlin,4,1,120450.42629147577,4
5120,7168,marlin,8,1,217702.59598377813,8
5120,7168,marlin,16,1,445267.5784382468,16
5120,7168,marlin,32,1,930525.0919406088,32
5120,7168,marlin,48,1,1403816.318586006,48
5120,7168,marlin,64,1,2111141.2208729307,64
5120,7168,marlin,1,16,516836.1143428813,16
5120,7168,marlin,1,64,2101557.228121509,64
5120,7168,marlin,1,128,2672790.195853692,128
5120,7168,marlin,1,256,3102829.502952338,256
5120,7168,marlin,1,512,3363951.86585106,512
5120,7168,marlin,1,1024,3513679.0286635715,1024
5120,7168,marlin,1,2048,3597867.470239986,2048
5120,7168,marlin,1,4096,3393961.7142020245,4096
5120,7168,marlin,1,8192,3540785.7334048986,8192
7168,9216,fp16,1,1,11757.987866143005,1
7168,9216,fp16,4,1,45109.30309439841,4
7168,9216,fp16,8,1,89040.5629584311,8
7168,9216,fp16,16,1,174695.73010302588,16
7168,9216,fp16,32,1,368675.801973726,32
7168,9216,fp16,48,1,547150.0415799378,48
7168,9216,fp16,64,1,723624.9405293165,64
7168,9216,fp16,1,16,174796.1497471856,16
7168,9216,fp16,1,64,723055.7101861483,64
7168,9216,fp16,1,128,1211426.2826593681,128
7168,9216,fp16,1,256,1792066.5342103504,256
7168,9216,fp16,1,512,1913673.529289529,512
7168,9216,fp16,1,1024,1884605.664971817,1024
7168,9216,fp16,1,2048,1968922.1142014575,2048
7168,9216,fp16,1,4096,2146749.033337184,4096
7168,9216,fp16,1,8192,2157443.7981741005,8192
7168,9216,marlin,1,1,23369.926370093555,1
7168,9216,marlin,4,1,89487.88559293628,4
7168,9216,marlin,8,1,184990.07759991745,8
7168,9216,marlin,16,1,352490.25176285,16
7168,9216,marlin,32,1,706187.1645948993,32
7168,9216,marlin,48,1,1119230.9346183632,48
7168,9216,marlin,64,1,1558479.0214196988,64
7168,9216,marlin,1,16,370962.2098150124,16
7168,9216,marlin,1,64,1475641.4938814272,64
7168,9216,marlin,1,128,1779507.2110313715,128
7168,9216,marlin,1,256,1964381.8587080352,256
7168,9216,marlin,1,512,2000619.441773279,512
7168,9216,marlin,1,1024,2038496.2288547384,1024
7168,9216,marlin,1,2048,2127613.3026092267,2048
7168,9216,marlin,1,4096,2059735.2157534438,4096
7168,9216,marlin,1,8192,2013734.180868788,8192
8192,10240,fp16,1,1,9330.101554122713,1
8192,10240,fp16,4,1,35552.1430876293,4
8192,10240,fp16,8,1,70104.46422038536,8
8192,10240,fp16,16,1,137580.97132302294,16
8192,10240,fp16,32,1,291994.8551977976,32
8192,10240,fp16,48,1,436018.28015546425,48
8192,10240,fp16,64,1,582794.1262119552,64
8192,10240,fp16,1,16,137511.04728258064,16
8192,10240,fp16,1,64,585626.4305182754,64
8192,10240,fp16,1,128,1014725.8440663678,128
8192,10240,fp16,1,256,1290122.9172126665,256
8192,10240,fp16,1,512,1590697.061746486,512
8192,10240,fp16,1,1024,1513330.7644476346,1024
8192,10240,fp16,1,2048,1718893.2359128585,2048
8192,10240,fp16,1,4096,1725324.0782676663,4096
8192,10240,fp16,1,8192,1731420.741387366,8192
8192,10240,marlin,1,1,50905.028802320165,1
8192,10240,marlin,4,1,203209.4628152136,4
8192,10240,marlin,8,1,407218.0478113835,8
8192,10240,marlin,16,1,816025.1966441288,16
8192,10240,marlin,32,1,1638599.2117190456,32
8192,10240,marlin,48,1,2469175.596584007,48
8192,10240,marlin,64,1,3085477.355066107,64
8192,10240,marlin,1,16,712894.4565738239,16
8192,10240,marlin,1,64,2896899.438838046,64
8192,10240,marlin,1,128,4323699.138134844,128
8192,10240,marlin,1,256,5935093.722942844,256
8192,10240,marlin,1,512,7004447.867108994,512
8192,10240,marlin,1,1024,7771530.188457248,1024
8192,10240,marlin,1,2048,8515035.692560304,2048
8192,10240,marlin,1,4096,9085249.058893451,4096
8192,10240,marlin,1,8192,9815195.821964804,8192
4096,4096,fp16,1,1,39573.72763290107,1
4096,4096,fp16,4,1,170615.32156433482,4
4096,4096,fp16,8,1,338773.4362311122,8
4096,4096,fp16,16,1,671348.1845849488,16
4096,4096,fp16,32,1,1276349.6502428472,32
4096,4096,fp16,48,1,1962470.2664776512,48
4096,4096,fp16,64,1,2531692.4277333776,64
4096,4096,fp16,1,16,665314.6082522157,16
4096,4096,fp16,1,64,2506678.5355200036,64
4096,4096,fp16,1,128,3918967.867468524,128
4096,4096,fp16,1,256,4912519.728957595,256
4096,4096,fp16,1,512,6275090.6336926,512
4096,4096,fp16,1,1024,6291660.167500337,1024
4096,4096,fp16,1,2048,7926020.01549323,2048
4096,4096,fp16,1,4096,7866186.851304458,4096
4096,4096,fp16,1,8192,7992671.664645728,8192
4096,4096,marlin,1,1,56173.47343878775,1
4096,4096,marlin,4,1,224289.47337355296,4
4096,4096,marlin,8,1,443363.96152902,8
4096,4096,marlin,16,1,748167.081839889,16
4096,4096,marlin,32,1,1600663.947417146,32
4096,4096,marlin,48,1,2398369.0971539407,48
4096,4096,marlin,64,1,3308967.1846173485,64
4096,4096,marlin,1,16,883440.1730308917,16
4096,4096,marlin,1,64,3547686.1957063186,64
4096,4096,marlin,1,128,5097620.629371736,128
4096,4096,marlin,1,256,6871727.606523401,256
4096,4096,marlin,1,512,8257153.699062593,512
4096,4096,marlin,1,1024,9190975.427773798,1024
4096,4096,marlin,1,2048,9721275.60064877,2048
4096,4096,marlin,1,4096,9682760.200598517,4096
4096,4096,marlin,1,8192,9813399.396650651,8192
4096,1024,fp16,1,1,64659.87502219877,1
4096,1024,fp16,4,1,198005.6436077795,4
4096,1024,fp16,8,1,395714.9139858016,8
4096,1024,fp16,16,1,782329.1137831724,16
4096,1024,fp16,32,1,1651422.352553389,32
4096,1024,fp16,48,1,2433631.4482313176,48
4096,1024,fp16,64,1,3248404.475234699,64
4096,1024,fp16,1,16,774602.7133061908,16
4096,1024,fp16,1,64,3217285.0251893415,64
4096,1024,fp16,1,128,6701683.661821082,128
4096,1024,fp16,1,256,12146632.629050316,256
4096,1024,fp16,1,512,16428469.907815415,512
4096,1024,fp16,1,1024,24418754.943724155,1024
4096,1024,fp16,1,2048,22513733.54582006,2048
4096,1024,fp16,1,4096,28604113.399856277,4096
4096,1024,fp16,1,8192,31637251.72022511,8192
4096,1024,marlin,1,1,91021.65490322733,1
4096,1024,marlin,4,1,346399.28041735996,4
4096,1024,marlin,8,1,712942.4669273949,8
4096,1024,marlin,16,1,1401081.6926632088,16
4096,1024,marlin,32,1,2939875.5486701634,32
4096,1024,marlin,48,1,4612601.973581364,48
4096,1024,marlin,64,1,6240819.901177409,64
4096,1024,marlin,1,16,1509835.6323609357,16
4096,1024,marlin,1,64,6033978.842931679,64
4096,1024,marlin,1,128,11444020.841168217,128
4096,1024,marlin,1,256,19699743.6119996,256
4096,1024,marlin,1,512,31377807.509831376,512
4096,1024,marlin,1,1024,43665137.3760602,1024
4096,1024,marlin,1,2048,50415659.65535628,2048
4096,1024,marlin,1,4096,61944484.54238404,4096
4096,1024,marlin,1,8192,60663915.461155295,8192
5120,5120,fp16,1,1,26887.90602358006,1
5120,5120,fp16,4,1,108275.04217902181,4
5120,5120,fp16,8,1,215637.1256292624,8
5120,5120,fp16,16,1,428019.307001743,16
5120,5120,fp16,32,1,841306.0445419046,32
5120,5120,fp16,48,1,1255243.9056079322,48
5120,5120,fp16,64,1,1655006.5164913966,64
5120,5120,fp16,1,16,427728.6201172726,16
5120,5120,fp16,1,64,1658683.9471777612,64
5120,5120,fp16,1,128,2546438.7370470227,128
5120,5120,fp16,1,256,3720329.625386216,256
5120,5120,fp16,1,512,2605674.8616940016,512
5120,5120,fp16,1,1024,4569663.7632260015,1024
5120,5120,fp16,1,2048,5376103.300964723,2048
5120,5120,fp16,1,4096,5400922.438789736,4096
5120,5120,fp16,1,8192,5359027.318901693,8192
5120,5120,marlin,1,1,21316.209061887526,1
5120,5120,marlin,4,1,85957.90669410536,4
5120,5120,marlin,8,1,175462.95891114222,8
5120,5120,marlin,16,1,340421.693108084,16
5120,5120,marlin,32,1,625941.516292745,32
5120,5120,marlin,48,1,1035141.9611218849,48
5120,5120,marlin,64,1,1239811.8101019452,64
5120,5120,marlin,1,16,308843.64129877405,16
5120,5120,marlin,1,64,1250819.8488797396,64
5120,5120,marlin,1,128,1538047.7996490377,128
5120,5120,marlin,1,256,1749310.984934691,256
5120,5120,marlin,1,512,1903992.2824588674,512
5120,5120,marlin,1,1024,1955756.0837802743,1024
5120,5120,marlin,1,2048,1973808.6977527554,2048
5120,5120,marlin,1,4096,1954940.7053175382,4096
5120,5120,marlin,1,8192,1912948.4657619535,8192
5120,1024,fp16,1,1,65849.2101766349,1
5120,1024,fp16,4,1,199175.56255293314,4
5120,1024,fp16,8,1,397189.46551368496,8
5120,1024,fp16,16,1,794540.9869545249,16
5120,1024,fp16,32,1,1700470.6323944614,32
5120,1024,fp16,48,1,2340534.6904682396,48
5120,1024,fp16,64,1,2797522.6783144325,64
5120,1024,fp16,1,16,772971.5051437381,16
5120,1024,fp16,1,64,3212399.701844545,64
5120,1024,fp16,1,128,6488700.535280413,128
5120,1024,fp16,1,256,10698296.169384453,256
5120,1024,fp16,1,512,14710836.947313556,512
5120,1024,fp16,1,1024,18163755.688528415,1024
5120,1024,fp16,1,2048,20103398.608768165,2048
5120,1024,fp16,1,4096,23019888.199617743,4096
5120,1024,fp16,1,8192,25599728.884997766,8192
5120,1024,marlin,1,1,20842.647956232635,1
5120,1024,marlin,4,1,83478.66133357381,4
5120,1024,marlin,8,1,168088.28560030565,8
5120,1024,marlin,16,1,335501.4372891297,16
5120,1024,marlin,32,1,655623.4719347595,32
5120,1024,marlin,48,1,1005457.4828724703,48
5120,1024,marlin,64,1,1382513.9573987995,64
5120,1024,marlin,1,16,335285.4139294437,16
5120,1024,marlin,1,64,1395743.8140325176,64
5120,1024,marlin,1,128,1623205.1787622366,128
5120,1024,marlin,1,256,1758692.592501508,256
5120,1024,marlin,1,512,1846436.5128608013,512
5120,1024,marlin,1,1024,1757411.5653310756,1024
5120,1024,marlin,1,2048,1807369.3976306317,2048
5120,1024,marlin,1,4096,1823383.0304166446,4096
5120,1024,marlin,1,8192,1843798.3794632922,8192
7168,1024,fp16,1,1,65820.75890873472,1
7168,1024,fp16,4,1,196273.0235652392,4
7168,1024,fp16,8,1,393609.5985625268,8
7168,1024,fp16,16,1,778231.1281657141,16
7168,1024,fp16,32,1,1608445.3676477005,32
7168,1024,fp16,48,1,2482381.491274926,48
7168,1024,fp16,64,1,3238115.026197833,64
7168,1024,fp16,1,16,759136.0486108826,16
7168,1024,fp16,1,64,3251328.724528733,64
7168,1024,fp16,1,128,6030621.136923921,128
7168,1024,fp16,1,256,9257699.567835663,256
7168,1024,fp16,1,512,11730711.887216784,512
7168,1024,fp16,1,1024,13168499.214334266,1024
7168,1024,fp16,1,2048,14750626.43701068,2048
7168,1024,fp16,1,4096,17196656.118030492,4096
7168,1024,fp16,1,8192,18581568.652845208,8192
7168,1024,marlin,1,1,16267.244936530005,1
7168,1024,marlin,4,1,65187.59023264787,4
7168,1024,marlin,8,1,125796.2458127333,8
7168,1024,marlin,16,1,261657.27219793262,16
7168,1024,marlin,32,1,520045.75097411865,32
7168,1024,marlin,48,1,778885.8735002932,48
7168,1024,marlin,64,1,1090663.6333382372,64
7168,1024,marlin,1,16,261607.64564673073,16
7168,1024,marlin,1,64,1093527.530194845,64
7168,1024,marlin,1,128,1228712.708266002,128
7168,1024,marlin,1,256,1308679.923401227,256
7168,1024,marlin,1,512,1230061.0734272057,512
7168,1024,marlin,1,1024,1261301.3509320752,1024
7168,1024,marlin,1,2048,1347381.1821853367,2048
7168,1024,marlin,1,4096,1373470.2131362476,4096
7168,1024,marlin,1,8192,1329437.3680087437,8192
8192,1024,fp16,1,1,61731.5509949232,1
8192,1024,fp16,4,1,202693.1186315374,4
8192,1024,fp16,8,1,404663.86437319266,8
8192,1024,fp16,16,1,807969.5450197771,16
8192,1024,fp16,32,1,1717275.1869906455,32
8192,1024,fp16,48,1,2523056.425501166,48
8192,1024,fp16,64,1,3222146.035346346,64
8192,1024,fp16,1,16,791979.5821683517,16
8192,1024,fp16,1,64,3263640.996566802,64
8192,1024,fp16,1,128,5687798.349759536,128
8192,1024,fp16,1,256,8525963.777880238,256
8192,1024,fp16,1,512,10637442.505405743,512
8192,1024,fp16,1,1024,11192512.471330313,1024
8192,1024,fp16,1,2048,13441611.110802291,2048
8192,1024,fp16,1,4096,15031653.09728016,4096
8192,1024,fp16,1,8192,14197269.067270387,8192
8192,1024,marlin,1,1,29668.400734199142,1
8192,1024,marlin,4,1,119958.91551120338,4
8192,1024,marlin,8,1,230903.63445600477,8
8192,1024,marlin,16,1,461454.9160243996,16
8192,1024,marlin,32,1,895215.4961357857,32
8192,1024,marlin,48,1,1407171.9243022744,48
8192,1024,marlin,64,1,1965032.5588944932,64
8192,1024,marlin,1,16,481080.9649283872,16
8192,1024,marlin,1,64,1970759.8960011874,64
8192,1024,marlin,1,128,2450091.11805542,128
8192,1024,marlin,1,256,2792797.3973920695,256
8192,1024,marlin,1,512,2997020.125071353,512
8192,1024,marlin,1,1024,3071938.0356949344,1024
8192,1024,marlin,1,2048,2957612.640837645,2048
8192,1024,marlin,1,4096,3158156.759485748,4096
8192,1024,marlin,1,8192,3098363.3439598368,8192
